,rasterIn,rasterOut,fileNameOut
Row2,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Alford\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Alford\meanshift1.tif,Alford
Row4,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\ArnettLowder\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\ArnettLowder\meanshift1.tif,ArnettLowder
Row5,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\BarrettBussel\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\BarrettBussel\meanshift1.tif,BarrettBussel
Row6,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\BurrisHendricks\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\BurrisHendricks\meanshift1.tif,BurrisHendricks
Row7,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Caldwell\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Caldwell\meanshift1.tif,Caldwell
Row8,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\CaudellSimmons\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\CaudellSimmons\meanshift1.tif,CaudellSimmons
Row9,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\CauldwellJackson\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\CauldwellJackson\meanshift1.tif,CauldwellJackson
Row10,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\ChappelShore\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\ChappelShore\meanshift1.tif,ChappelShore
Row11,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Cook\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Cook\meanshift1.tif,Cook
Row12,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Cooper\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Cooper\meanshift1.tif,Cooper
Row13,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Curry\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Curry\meanshift1.tif,Curry
Row14,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Delaney\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Delaney\meanshift1.tif,Delaney
Row15,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\EastesHarvey\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\EastesHarvey\meanshift1.tif,EastesHarvey
Row16,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\EdenChapel\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\EdenChapel\meanshift1.tif,EdenChapel
Row18,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Fish\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Fish\meanshift1.tif,Fish
Row19,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Gard\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Gard\meanshift1.tif,Gard
Row20,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Gilboa\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Gilboa\meanshift1.tif,Gilboa
Row21,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Gillium\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Gillium\meanshift1.tif,Gillium
Row22,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Griffith\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Griffith\meanshift1.tif,Griffith
Row23,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Haskitt\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Haskitt\meanshift1.tif,Haskitt
Row24,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Hays\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Hays\meanshift1.tif,Hays
Row25,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Hinchman\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Hinchman\meanshift1.tif,Hinchman
Row26,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Langenberger\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Langenberger\meanshift1.tif,Langenberger
Row27,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\LittleSugarCreek\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\LittleSugarCreek\meanshift1.tif,LittleSugarCreek
Row28,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Lizton\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Lizton\meanshift1.tif,Lizton
Row29,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Maple\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Maple\meanshift1.tif,Maple
Row30,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\McCray\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\McCray\meanshift1.tif,McCray
Row31,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\McNamee\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\McNamee\meanshift1.tif,McNamee
Row32,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\MtCarmel\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\MtCarmel\meanshift1.tif,MtCarmel
Row33,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\MtGilead\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\MtGilead\meanshift1.tif,MtGilead
Row34,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\MtLebanon\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\MtLebanon\meanshift1.tif,MtLebanon
Row35,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\NewPalestine\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\NewPalestine\meanshift1.tif,NewPalestine
Row37,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Pauper\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Pauper\meanshift1.tif,Pauper
Row38,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Philadelphia\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Philadelphia\meanshift1.tif,Philadelphia
Row39,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\PleasantGrove\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\PleasantGrove\meanshift1.tif,PleasantGrove
Row40,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\PleasantView\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\PleasantView\meanshift1.tif,PleasantView
Row41,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Pratt\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Pratt\meanshift1.tif,Pratt
Row42,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\ReevesPrice\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\ReevesPrice\meanshift1.tif,ReevesPrice
Row43,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Richman\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Richman\meanshift1.tif,Richman
Row44,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Schildmeier\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Schildmeier\meanshift1.tif,Schildmeier
Row45,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Scotton\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Scotton\meanshift1.tif,Scotton
Row46,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Shiloh\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Shiloh\meanshift1.tif,Shiloh
Row47,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Shramm\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Shramm\meanshift1.tif,Shramm
Row48,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Simmons\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Simmons\meanshift1.tif,Simmons
Row49,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\SixMile\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\SixMile\meanshift1.tif,SixMile
Row50,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Snider\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Snider\meanshift1.tif,Snider
Row51,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Steele\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Steele\meanshift1.tif,Steele
Row52,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\SugarCreek\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\SugarCreek\meanshift1.tif,SugarCreek
Row54,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Willett\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Willett\meanshift1.tif,Willett
Row55,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\WillowBranch\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\WillowBranch\meanshift1.tif,WillowBranch
Row56,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Wynn\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Wynn\meanshift1.tif,Wynn
Row57,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Zion\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Zion\meanshift1.tif,Zion
Row58,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Harlan\harlancem.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Harlan\meanshift1.tif,Harlan
Row59,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Park\parkcemclip2.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Park\meanshift1.tif,Park
Row1,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\McCordsville\mccords.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\McCordsville1\meanshiftSmooth1.tif,McCordsville
Row3,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\American\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\American\meanshift1.tif,American
Row17,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\EdenChurch\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\EdenChurch\meanshift1.tif,EdenChurch
Row36,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\OldGreenfield\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\OldGreenfield\meanshift1.tif,OldGreenfield
Row53,Z:\GIS\General\map_room\GIS\Scripts\raster_classification\Cemetaries\KnownCemetaries\Westland\cemTif.tif,C:\Users\aroberts\Documents\Code\raster_classification\Cemetaries\Outputs\Westland\meanshift1.tif,Westland
